"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner/guest","passed","3.8526999999999134",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner/canvas","passed","0.8492000000001099",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner","passed","0.7588000000000648",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should not allow /other","passed","0.7342999999996209",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /dashboard","passed","1.1528000000002976",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /portal/123","passed","0.4942999999998392",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /admin","passed","0.5104000000001179",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /crm","passed","0.49539999999979045",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /ops","passed","1.6515999999996893",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return false for /public","passed","0.6467000000002372",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should return a response with security headers for public paths","passed","2.2215000000001055",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should redirect unauthenticated users from protected paths","passed","1.165899999999965",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should allow protected paths when Supabase auth cookies are present","passed","0.9029000000000451",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy detects Supabase and legacy Appwrite session cookies","passed","0.4758999999999105",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should allow unauthenticated users with planner guest cookie to access guest paths","passed","0.8182999999999083",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should block guest users from performing mutations","passed","0.7384999999999309",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations next.config.js should export a valid next configuration object or function","passed","6.567099999999755",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations postcss.config.mjs should export a valid postcss configuration","passed","30.13909999999987",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations vitest.config.ts should export a valid vitest configuration","passed","1.6849999999999454",""
