"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner/guest","passed","2.0479999999997744",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner/canvas","passed","0.4873000000002321",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should allow /planner","passed","0.2923999999998159",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isPlannerGuestAllowedPath should not allow /other","passed","0.250999999999749",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /dashboard","passed","0.3454999999999018",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /portal/123","passed","0.2357999999999265",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /admin","passed","0.1754000000000815",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /crm","passed","0.1572000000001026",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return true for /ops","passed","0.21410000000014406",""
"E:/16062026/tests/proxy.test.ts","proxy.ts isProtectedPath should return false for /public","passed","0.24219999999968422",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should return a response with security headers for public paths","passed","1.1530000000002474",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should redirect unauthenticated users from protected paths","passed","0.651299999999992",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should allow protected paths when Supabase auth cookies are present","passed","0.46620000000029904",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy detects Supabase and legacy Appwrite session cookies","passed","0.24890000000004875",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should allow unauthenticated users with planner guest cookie to access guest paths","passed","0.36550000000033833",""
"E:/16062026/tests/proxy.test.ts","proxy.ts proxy should block guest users from performing mutations","passed","0.40380000000004657",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations next.config.js should export a valid next configuration object or function","passed","4.522500000000036",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations postcss.config.mjs should export a valid postcss configuration","passed","29.161099999999806",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations vitest.config.ts should export a valid vitest configuration","passed","1.164299999999912",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations vitest.site.config.ts should export a valid site vitest configuration with matching report paths","passed","0.5937999999996464",""
"E:/16062026/tests/root-configs.test.ts","Root Configurations playwright.config.ts routes Playwright artifacts under results/","passed","1.0645999999997002",""
"E:/16062026/tests/scripts.test.ts","Scripts audit-test-quality.ts should execute the audit script without crashing","passed","3366.2933",""
"E:/16062026/tests/scripts.test.ts","Scripts generate-coverage-report.mjs should write full coverage reports to results/coverage-reports/","passed","210.51199999999972",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree builds grouped categories with series from live Supabase data","passed","402.1162000000004",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree falls back to local products when both tables are missing","passed","32.93589999999995",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree returns an empty catalog when live data has categories but no products","passed","12.458299999999781",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree skips empty categories and synthesizes series ids when missing","passed","10.577400000000125",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree retries transient fetch failures before succeeding","passed","518.1682999999998",""
"E:/16062026/tests/integration/catalog-catalogTree.test.ts","catalog tree logs non-missing product errors and falls back to local catalog","passed","26.145600000000286",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params deriveSourceSlug prefers metadata sourceSlug","passed","5.018399999999929",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params deriveSourceSlug parses slug suffix after delimiter","passed","1.248700000000099",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams merges fallback products and deduplicates by category and slug","passed","48.253099999999904",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams prefers canonical oando slugs when duplicate source keys exist","passed","4.4671000000003005",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams classifies category ids from series and product metadata","passed","4.677000000000135",""
"E:/16062026/tests/integration/catalog-productStaticParams.test.ts","product static params buildProductStaticParams skips rows without slug or source slug","passed","4.570799999999963",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources uses local fallback when Supabase env is missing","passed","40.51710000000003",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources filters fallback products by category and slug","passed","3.8318999999996777",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources returns live products from the first successful table","passed","2.6477999999997337",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back when only missing-table errors are returned","passed","1.2343000000000757",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources logs and falls back on non-missing Supabase errors","passed","1.6442000000001826",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources handles thrown Supabase client failures","passed","3.9782000000000153",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources loads distinct category ids from Supabase rows","passed","4.174199999999928",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources fetches live products by category and url key","passed","1.3885000000000218",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources handles category and url-key fetch failures with fallback","passed","1.7140000000003965",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back quietly when only missing tables are reported for category ids","passed","1.9666999999999462",""
"E:/16062026/tests/integration/catalog-sources.test.ts","catalog sources falls back when category id query throws","passed","1.198699999999917",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView loads queries from the saved admin token","passed","105.50109999999995",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView saves updated drafts through the manage endpoint","passed","113.33999999999969",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView shows a network error when the inbox fetch fails without a token","passed","26.79340000000002",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView applies and clears the admin token from storage","passed","61.052400000000034",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView filters by status and surfaces fetch failures","passed","63.171800000000076",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView shows save failures and renders rows without company or email","passed","76.81880000000001",""
"E:/16062026/tests/integration/ops-CustomerQueriesOpsPageView.test.tsx","CustomerQueriesOpsPageView refreshes the inbox manually while a token is present","passed","43.39130000000023",""
"E:/16062026/tests/integration/planner-3d-Viewer.test.tsx","planner 3d viewer expands framing when mapped items extend beyond the room shell","passed","4.95470000000023",""
"E:/16062026/tests/integration/planner-3d-Viewer.test.tsx","planner 3d viewer renders the WebGL fallback without dropping empty-scene messaging","passed","86.89279999999962",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanCanvas.test.tsx","FloorplanCanvas renders a canvas element inside the canvas-wrap host","passed","85.50790000000006",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext throws when useFloorplan is used without a provider","passed","26.836199999999735",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext exposes default state values","passed","9.195300000000316",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext registerCanvasApi pushes initial draw settings into the api and clears context menu on null","passed","7.576399999999921",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext performOperation dispatches each operation to the api","passed","5.519399999999678",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext performOperation is a no-op when no api is registered","passed","4.291700000000219",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext undo guards prevent calling api when only a single state remains","passed","4.736699999999928",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext redo guards prevent calling api when there are no redo states","passed","3.515100000000075",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext undo/redo call through to the api once multiple states exist","passed","3.8304000000002816",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext pushState writes to room-edit stacks while in room edit mode","passed","4.032799999999952",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext pushState writes to the normal stacks when not in room edit","passed","2.754899999999907",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext zoomIn/zoomOut clamp within 20-150 and delegate to api.setZoom","passed","4.7336999999997715",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setZoom updates state and delegates to the api","passed","7.817300000000159",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext toggleGrid flips gridEnabled and schedules api.setGridVisible","passed","9.695900000000165",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setGridEnabled updates state and schedules the api call","passed","5.34710000000041",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setDrawTool/setDrawColor/setDrawFillColor update state and delegate to api","passed","4.340400000000045",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext insertObject, exportDraft, exportSvg, exportPngBlob delegate to the api","passed","5.028600000000097",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext importDraft resets selection/edit state and seeds states","passed","4.396100000000388",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext importDraft is a no-op without a registered api","passed","7.415399999999863",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext editRoom/endEditRoom toggle room edit and delegate to api","passed","6.170900000000074",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext refitCanvas asks the api for fit + recalc and updates zoom","passed","3.4379000000003543",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext refitCanvas is a no-op without an api","passed","2.6809000000002925",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext setLayerVisibility delegates to the api","passed","2.9012000000002445",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext clone/copy/paste/deleteSelection delegate via performOperation","passed","4.244899999999689",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext rotate/group/ungroup/placeInCenter/arrange delegate via performOperation","passed","2.511700000000019",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext closeContextMenu clears the context menu","passed","2.8782000000001062",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext clone copies and schedules a paste","passed","3.5603000000000975",""
"E:/16062026/tests/integration/planner-canvas-fabric-FloorplanContext.test.tsx","FloorplanContext renders children via the provider","passed","11.597099999999955",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal renders nothing when closed","passed","20.472999999999956",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal renders the dialog with preset cards when open","passed","92.01160000000027",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal applies a preset and closes when a card is clicked","passed","24.76299999999992",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the close (X) button","passed","21.292399999999816",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the backdrop button","passed","22.25149999999985",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes via the Start blank footer button","passed","17.38610000000017",""
"E:/16062026/tests/integration/planner-canvas-fabric-RoomPresetsModal.test.tsx","RoomPresetsModal closes on Escape key","passed","12.423400000000129",""
